Date,Momentum,Volatility,Strength,Safe_Haven,Put_Call,Breadth,Fear_Greed_Index
02-01-2020,-0.009923746,30.39058686,0,0.004967142,1.085634773,0.49354658,96.97827282
03-01-2020,-0.009923746,30.39058686,0,-0.001382643,1.120691233,0.702258766,97.01811923
06-01-2020,-0.009923746,30.39058686,0,0.006476885,0.935780077,0.992816839,97.10400078
07-01-2020,-0.009923746,30.39058686,0,0.015230299,1.125930045,0.13148912,96.89508787
08-01-2020,-0.009923746,30.39058686,0,-0.002341534,0.832045939,0.274731526,96.96883884
09-01-2020,-0.009923746,30.39058686,0,-0.00234137,1.157926662,0.394576076,96.94836448
10-01-2020,-0.009923746,30.39058686,0,0.015792128,1.01903695,0.421828179,96.97101364
13-01-2020,-0.009923746,30.39058686,0,0.007674347,1.126919108,0.411021075,96.95476254
14-01-2020,-0.009923746,30.39058686,0,-0.004694744,0.980927314,0.907611003,97.08133061
15-01-2020,-0.009923746,30.39058686,0,0.0054256,1.057431078,0.714032644,97.02850434
16-01-2020,-0.009923746,30.39058686,0,-0.004634177,1.010561064,0.607905214,97.01417488
17-01-2020,-0.009923746,30.39058686,0,-0.004657298,1.092635809,0.309372718,96.93992915
21-01-2020,-0.009923746,30.39058686,0,0.002419623,0.832651993,0.823790384,97.08349276
22-01-2020,-0.009923746,30.39058686,0,-0.019132802,0.824140834,0.955060511,97.11529695
23-01-2020,-0.009923746,30.39058686,0,-0.017249178,0.898841294,0.821198283,97.0764292
24-01-2020,-0.009923746,30.39058686,0,-0.005622875,0.863817872,0.001565105,96.90743006
27-01-2020,-0.009923746,30.39058686,0,-0.010128311,1.148713427,0.63640137,97.00157561
28-01-2020,-0.009923746,30.39058686,0,0.003142473,0.887685595,0.051135381,96.91327644
29-01-2020,-0.009923746,30.39058686,0,-0.009080241,1.190346102,0.25760722,96.91597666
30-01-2020,-0.009923746,30.39058686,0,-0.014123037,0.934758317,0.0595247,96.91086302
31-01-2020,-0.009923746,32.466563,0,0.014656488,0.872847166,0.603795453,96.30266044
03-02-2020,0.004349452,31.59527871,0,-0.002257763,1.115879403,0.686589913,96.59860166
04-02-2020,0.015805802,30.79260869,0,0.000675282,1.06348311,0.114487638,96.77048363
05-02-2020,0.0301219,30.96010272,0,-0.014247482,0.999278287,0.383838883,96.78452559
06-02-2020,0.02850555,32.45798123,0,-0.005443827,1.02214542,0.456236509,96.2700099
07-02-2020,0.016187746,33.12825081,0,0.001109226,1.087680711,0.369053022,96.00246314
10-02-2020,0.026563764,34.72939145,0,-0.011509936,0.891381897,0.121025,95.42233715
11-02-2020,0.021173165,36.99862738,0,0.00375698,1.198533566,0.41894779,94.64294309
12-02-2020,0.029331603,40.45662578,0,-0.006006387,1.189917265,0.751178048,93.50682029
13-02-2020,0.025735007,42.83310053,0,-0.002916937,1.060130275,0.071007665,92.54783595
14-02-2020,0.019099633,45.50415008,0,-0.006017066,0.87981698,0.080180014,91.63743268
18-02-2020,0.012214583,47.0878728,0,0.018522782,1.072091297,0.354771292,91.10755428
19-02-2020,0.019682022,49.58705082,0,-0.000134972,0.828879364,0.941725712,90.39473759
20-02-2020,0.015497849,50.99942623,0,-0.010577109,0.812261001,0.668572647,89.84487425
21-02-2020,0.003671572,51.10993198,0,0.008225449,0.903073155,0.678669957,89.78878204
24-02-2020,-0.021113856,55.29179596,0,-0.012208436,0.985049183,0.361919991,88.23993036
25-02-2020,-0.035583567,68.17172649,0,0.002088636,1.147309002,0.593660791,83.74680269
26-02-2020,-0.048790717,80.98777352,0,-0.019596701,1.090867628,0.010131184,79.14082372
27-02-2020,-0.090010357,109.126153,0,-0.01328186,1.097082608,0.636096046,69.39891347
28-02-2020,-0.100327059,132.6514343,0,0.001968612,0.970197334,0.913286948,61.22795499
02-03-2020,-0.041943636,138.6084276,0,0.007384666,0.938373997,0.612573468,59.10207952
03-03-2020,-0.075578903,150.7287841,0,0.001713683,0.948415505,0.873698593,54.89863177
04-03-2020,-0.050785563,152.9140645,0,-0.001156483,1.195059825,0.723973055,54.07615189
05-03-2020,-0.093187074,159.2253502,0,-0.003011037,0.816043677,0.120558416,51.77690127
06-03-2020,-0.111606235,166.8628343,0,-0.01478522,1.146812598,0.902453307,49.21457264
09-03-2020,-0.17463959,194.2135784,0,-0.007198442,1.031470163,0.066443844,39.45050544
10-03-2020,-0.140169296,201.1117363,0,-0.004606388,0.975446168,0.533967473,37.15181078
11-03-2020,-0.183566411,215.9792171,0,0.010571222,1.090103064,0.142137124,31.8277609
12-03-2020,-0.265963418,251.8209392,0,0.003436183,0.994667577,0.011706611,19.22997486
13-03-2020,-0.196482431,255.3621838,0,-0.017630402,1.149369295,0.42203426,18.08128588
16-03-2020,-0.294077811,283.2677321,0,0.00324084,1.160280746,0.295040708,8.240229321
17-03-2020,-0.24956312,288.0987266,0,-0.003850823,0.968688371,0.486000494,6.631433879
18-03-2020,-0.291791513,295.7695491,0,-0.00676922,0.910731119,0.577199887,3.957138817
19-03-2020,-0.285732101,294.9245905,0,0.006116763,1.036940131,0.043739072,4.123644591
20-03-2020,-0.309439017,297.7018396,0,0.010309995,1.164945338,0.123003295,3.140564812
23-03-2020,-0.306423971,307.043893,0,0.009312801,0.884264876,0.558642396,0
24-03-2020,-0.217657987,301.9166859,0,-0.008392175,1.049186633,0.343167353,1.761312258
25-03-2020,-0.205632112,292.2886891,0,-0.003092124,1.052624088,0.729173488,5.218262839
26-03-2020,-0.117058756,284.7840842,0,0.003312634,1.093245209,0.652291649,7.855514886
27-03-2020,-0.139715392,278.5792649,0,0.009755451,0.852627074,0.845604363,10.09466297
30-03-2020,-0.15001475,259.2575576,0,-0.004791742,1.086329986,0.692492827,16.7968396
31-03-2020,-0.139436704,244.3275304,0,-0.00185659,1.163613008,0.429931077,21.96432375
01-04-2020,-0.210733164,213.4058381,0,-0.01106335,0.871873244,0.672966622,32.86492186
02-04-2020,-0.164368357,186.1883091,0,-0.011962066,0.89501733,0.275381174,42.32917705
03-04-2020,-0.16273889,158.4924001,0,0.008125258,1.188558038,0.306313499,51.99458366
06-04-2020,-0.030175975,153.5647303,0,0.0135624,0.872390781,0.78898516,53.91225057
07-04-2020,-0.07730822,133.145826,0,-0.000720101,1.141754037,0.446419516,60.94103311
08-04-2020,0.003137142,133.9248195,0,0.010035329,0.996911143,0.798380341,60.78908883
09-04-2020,0.124637267,146.8403952,0,0.00361636,0.89889243,0.822422374,56.32682501
13-04-2020,0.0186682,150.4869893,0,-0.006451198,1.148299961,0.857562338,54.98609561
14-04-2020,0.192751526,161.4337869,0,0.003613956,0.978122102,0.916635236,51.24710881
15-04-2020,0.100494693,168.9532523,0,0.015380366,1.005926942,0.430985221,48.47298818
16-04-2020,0.167403334,171.3147674,0,-0.00035826,0.943693348,0.318866818,47.65651391
17-04-2020,0.193065542,177.0079957,1,0.015646437,1.037180341,0.582198747,45.92127827
20-04-2020,0.224840779,167.1780796,0,-0.026197451,0.865409549,0.371172423,49.15136161
21-04-2020,0.223098319,138.9400695,0,0.008219025,0.956432615,0.601074167,59.07368415
22-04-2020,0.14382203,132.1818779,0,0.000870471,1.187764929,0.705585863,61.40398702
23-04-2020,0.13016852,125.2038488,0,-0.002990074,0.903253373,0.688405018,63.88050673
24-04-2020,0.078579626,127.830635,1,0.000917608,1.062694666,0.374552887,63.06356394
27-04-2020,0.132604364,126.929806,1,-0.019875689,0.930076026,0.166860202,63.37590549
28-04-2020,0.090130013,128.3192684,1,-0.002196719,1.10938925,0.430529338,62.90209369
29-04-2020,0.137321552,130.6949674,1,0.003571126,0.852349464,0.142594144,62.06107246
30-04-2020,0.17888279,116.7780323,1,0.01477894,1.187928418,0.890097035,67.05946059
01-05-2020,0.12023035,101.3329026,1,-0.005182702,0.981515817,0.345877461,72.36690041
04-05-2020,0.142282001,72.39058874,1,-0.008084936,0.894420185,0.154459747,82.485918
05-05-2020,0.076871101,64.76864748,1,-0.00501757,0.829398699,0.02544776,85.11464549
06-05-2020,0.071072161,52.84389377,1,0.009154021,0.867903162,0.645822386,89.41304398
07-05-2020,0.04771306,50.59702483,1,0.003287511,1.007909579,0.636902317,90.1713006
08-05-2020,0.050175272,53.5149819,1,-0.005297602,0.934801271,0.340604167,89.09912897
11-05-2020,0.061036441,53.3495984,1,0.005132674,1.131553346,0.071711889,89.07532032
12-05-2020,0.008453813,53.50055125,1,0.000970775,0.972355009,0.409628895,89.09793621
13-05-2020,0.013163907,51.60867049,1,0.00968645,0.899485709,0.311217495,89.75064431
14-05-2020,0.018913736,49.99289253,1,-0.007020531,1.046857995,0.67712064,90.37728833
15-05-2020,-0.003778007,49.84863584,1,-0.003276621,1.082710887,0.605779249,90.39933061
18-05-2020,0.046313352,53.70391023,1,-0.003921082,0.866816763,0.364593728,89.04596757
19-05-2020,0.068107361,46.30711559,1,-0.014635149,0.867047687,0.217892554,91.61544158
20-05-2020,0.061550898,48.04419256,1,0.002961203,0.814668571,0.988035966,91.17137077
21-05-2020,0.053867309,46.1333461,1,0.002610553,1.094560806,0.454001621,91.68665751
22-05-2020,0.041847318,46.78701116,1,5.11E-05,1.065521811,0.688274236,91.50712753
26-05-2020,0.039357591,51.41271286,1,-0.002345871,0.98985235,0.140552968,89.78161873
27-05-2020,0.060327094,58.92336339,1,-0.014153707,1.13766818,0.4855897,87.21133865
28-05-2020,0.03069218,64.60192675,1,-0.004206453,1.122268061,0.02753672,85.1161599
29-05-2020,0.04528182,70.95711803,1,-0.003427145,1.034141746,0.505455118,83.00764716
01-06-2020,0.079492432,73.89813521,1,-0.008022773,1.147308512,0.964017407,82.07052137
02-06-2020,0.083750212,78.01712985,1,-0.001612857,0.882336484,0.384206713,80.54343047
03-06-2020,0.088699844,85.63215414,1,0.004040509,0.844767848,0.038996013,77.80942287
04-06-2020,0.09265845,88.5512706,1,0.018861859,0.907899845,0.030955791,76.77558725
05-06-2020,0.108545426,99.25432167,1,0.001745778,0.822834742,0.38798676,73.12107964
08-06-2020,0.103280032,112.6630064,1,0.002575504,1.012467811,0.160024936,68.34737317
09-06-2020,0.094529705,120.4565465,1,-0.000744459,1.174642277,0.023352096,65.56313012
10-06-2020,0.111500482,121.6852389,1,-0.019187712,0.815737416,0.756213614,65.34556182
11-06-2020,0.064574503,111.5947847,1,-0.000265139,0.848843966,0.458523009,68.79409464
12-06-2020,0.066191081,102.6697315,1,0.000602302,0.980879611,0.289244772,71.86703393
15-06-2020,0.070848951,93.09434059,1,0.024632421,1.173550007,0.900083183,75.32109102
16-06-2020,0.057831851,90.85234743,1,-0.00192361,0.926462442,0.11613896,75.97550217
17-06-2020,0.06519123,84.79091916,1,0.003015473,1.002893923,0.955918829,78.26659733
18-06-2020,0.048367712,81.49957892,1,-0.000347118,0.816629144,0.313966717,79.30534895
19-06-2020,0.050611997,75.09462461,1,-0.01168678,0.85933728,0.888403672,81.66622889
22-06-2020,0.054952768,68.15976,1,0.011428228,1.194652049,0.602942876,83.98690799
23-06-2020,0.046634607,63.61435629,1,0.00751933,1.186047479,0.82670736,85.62510158
24-06-2020,0.004677071,62.87070597,1,0.007910319,0.801975992,0.984013163,85.95774228
25-06-2020,0.017833282,60.51445998,1,-0.009093875,1.180724714,0.288405438,86.5908798
26-06-2020,-0.011582266,62.96870404,1,0.014027943,1.055647975,0.961135485,85.87650437
29-06-2020,-0.000814859,63.07871167,1,-0.014018511,1.147167318,0.389481895,85.71268972
30-06-2020,0.006319736,62.79772825,1,0.005868571,0.981895942,0.385511905,85.83315932
01-07-2020,-0.002244733,62.73165155,1,0.021904556,1.006238411,0.340387104,85.8381639
02-07-2020,0.005674141,62.92086344,1,-0.009905363,0.995538632,0.541407607,85.82286327
06-07-2020,-0.004449052,61.98260234,1,-0.005662977,1.066745703,0.154145043,86.05603288
07-07-2020,-0.026936671,55.51531932,1,0.000996514,0.855860502,0.553711485,88.42634054
08-07-2020,-0.011611444,52.40149782,1,-0.005034757,0.811989436,0.541704812,89.5269953
09-07-2020,-0.011939866,49.6456331,1,-0.015506634,0.923171977,0.761901813,90.52447069
10-07-2020,0.060937322,47.4633334,1,0.00068563,1.081872305,0.833649962,91.30506579
13-07-2020,0.037454225,45.69598463,1,-0.010623037,0.880741381,0.44044135,91.86308766
14-07-2020,0.042695609,47.75159461,1,0.004735924,1.069372973,0.302333249,91.08720046
15-07-2020,0.032585133,53.23983771,1,-0.009194242,1.187964818,0.259334897,89.1373433
16-07-2020,0.032786384,56.70890413,1,0.015499344,0.837560286,0.194623837,87.95418813
17-07-2020,0.035113307,60.22578664,1,-0.007832533,1.069040847,0.057647582,86.66503008
20-07-2020,0.049745975,64.62782419,1,-0.003220615,0.977500088,0.342447979,85.20010087
21-07-2020,0.044722963,68.94995573,1,0.008135172,1.147256902,0.270247692,83.64368116
22-07-2020,0.04622056,74.09457759,1,-0.012308643,0.870859916,0.966417386,82.02989171
23-07-2020,0.060757305,71.33022521,1,0.002274599,1.077050381,0.557708826,82.88653512
24-07-2020,0.04276269,69.17285043,1,0.013071428,1.135246116,0.347277039,83.58209321
27-07-2020,0.076555677,58.46625428,1,-0.016074832,1.177845688,0.580467601,87.39173732
28-07-2020,0.054106442,49.68100708,1,0.001846339,1.073299211,0.139196701,90.38086173
29-07-2020,0.051011325,46.35355473,1,0.002598828,0.998869906,0.444043749,91.61983209
30-07-2020,0.041837521,42.53544552,1,0.007818229,1.047138896,0.626234321,92.98495712
31-07-2020,0.045082957,40.3868635,1,-0.012369507,1.147561994,0.488897832,93.69866408
03-08-2020,0.036132156,43.02636379,1,-0.013204566,1.028243899,0.401778801,92.76939809
04-08-2020,0.051247548,43.03686867,1,0.005219416,0.812154824,0.993848389,92.92315758
05-08-2020,0.049789611,45.84399549,1,0.002969847,1.172379478,0.880314762,91.86524426
06-08-2020,0.062533862,47.59689628,1,0.002504929,1.0758107,0.623405958,91.21523958
07-08-2020,0.052194003,50.51578097,1,0.003464482,1.070605354,0.569377361,90.17832817
10-08-2020,0.065050932,49.81879814,1,-0.006800247,0.886270061,0.62066048,90.46504303
11-08-2020,0.042586105,49.23821786,1,0.002322537,1.063554188,0.201312108,90.54629629
12-08-2020,0.047663777,53.43064094,1,0.002930725,0.957545762,0.395137743,89.13491728
13-08-2020,0.049092341,54.93982708,1,-0.007143514,1.060493191,0.039459533,88.51895428
14-08-2020,0.045932564,55.85217613,1,0.018657745,0.842637212,0.475546037,88.31681047
17-08-2020,0.040023463,57.97661705,1,0.004738329,1.063138122,0.543024584,87.55575356
18-08-2020,0.040671715,60.06884654,1,-0.011913035,1.19976549,0.227749736,86.73996313
19-08-2020,0.030167727,61.25412121,1,0.006565536,0.819284816,0.964028847,86.52654784
20-08-2020,0.046312067,60.31416246,1,-0.009746817,1.190869674,0.909454611,86.80023097
21-08-2020,0.056452402,57.10518341,1,0.007870846,0.962763184,0.722143235,87.9180597
24-08-2020,0.059229959,57.08682736,1,0.011585956,1.14830138,0.533386629,87.85926931
25-08-2020,0.069965629,53.91690467,1,-0.008206823,1.112954194,0.86996916,89.05197281
26-08-2020,0.067605984,56.35065871,1,0.009633761,1.026806504,0.130652344,88.05274209
27-08-2020,0.073417723,55.65806345,1,0.004127809,1.095379684,0.790509794,88.42726154
28-08-2020,0.072418586,57.68371573,1,0.008220602,1.151406225,0.124820814,87.56895132
31-08-2020,0.062435294,58.80595418,1,0.01896793,0.961656129,0.794210663,87.33809865
01-09-2020,0.066577718,61.59876971,1,-0.002453881,0.930813265,0.275767568,86.25953843
02-09-2020,0.076047944,69.79104403,1,-0.007537362,1.067037354,0.877090581,83.50099776
03-09-2020,0.031619913,68.11267393,1,-0.008895144,1.123138377,0.944042094,84.07979305
04-09-2020,0.022582396,65.83529671,1,-0.008158103,1.104914054,0.148795969,84.70972421
08-09-2020,-0.008519607,67.69574978,1,-0.000771017,1.11912546,0.462675605,84.1100323
09-09-2020,0.019578911,64.40990436,1,0.00341152,0.974233326,0.980987378,85.39961564
10-09-2020,-0.0121763,66.73367523,1,0.002766908,1.127133686,0.483407436,84.44851976
11-09-2020,-0.009622243,68.52888486,1,0.008271832,0.848083622,0.863547523,83.93875824
14-09-2020,0.003169409,68.12104426,1,0.000130019,1.017795639,0.588731522,84.00570847
15-09-2020,0.005680076,67.5715258,1,0.014535341,0.802303464,0.375329908,84.18241518
16-09-2020,-0.00126558,67.70908394,1,-0.002646568,0.929834332,0.285783556,84.09750901
17-09-2020,-0.005286187,68.56840421,1,0.027201692,0.946584614,0.203223091,83.77118515
18-09-2020,-0.019506674,72.20788521,0,0.006256673,0.958469077,0.761798191,82.39972719
21-09-2020,-0.034175563,78.88330023,0,-0.008571576,1.078186883,0.386540507,79.96252037
22-09-2020,-0.033722098,82.09287975,0,-0.010708925,0.955423241,0.511275462,78.88203637
23-09-2020,-0.060024099,90.59914219,0,0.004824724,0.979477449,0.49232548,75.88342403
24-09-2020,-0.066731219,95.0934226,0,-0.002234628,0.895017652,0.577279029,74.33734282
25-09-2020,-0.053404338,94.56174027,0,0.007140005,0.949300717,0.865577146,74.57994445
28-09-2020,-0.044586507,89.92004633,0,0.004732376,0.890907851,0.980739344,76.24181219
29-09-2020,-0.047092996,85.15012267,0,-0.000728289,0.82927837,0.407584209,77.80083837
30-09-2020,-0.046403785,76.26300086,1,-0.008467937,1.041379437,0.827518922,81.18418643
01-10-2020,-0.055863997,55.79575439,1,-0.015148472,1.067285119,0.764527795,88.33491388
02-10-2020,-0.030864915,49.73840831,0,-0.00446515,1.047796138,0.573528951,90.21654757
05-10-2020,-0.005357478,48.23703889,1,0.008563988,0.985397618,0.956047144,91.04894256
06-10-2020,0.008742881,48.37886459,0,0.002140937,0.951914312,0.200474516,90.64078878
07-10-2020,0.006025367,49.82817538,1,-0.012457388,1.14533346,0.10926421,90.29808201
08-10-2020,0.032235404,54.87436469,1,0.001731809,1.007632714,0.853961967,88.71334419
09-10-2020,0.040757601,61.82392585,1,0.003853174,0.991672751,0.439149817,86.19654713
12-10-2020,0.04453322,73.45851096,1,-0.008838574,0.810256826,0.846968854,82.23502312
13-10-2020,0.032556151,80.30968762,1,0.001537251,0.936499131,0.893090205,79.82131055
14-10-2020,0.030477104,84.62622443,1,0.000582087,0.952078248,0.062457594,78.13179749
15-10-2020,0.037631725,87.93286236,1,-0.011429703,0.959529112,0.883464763,77.14914587
16-10-2020,0.04950793,89.59973827,1,0.003577874,1.032068948,0.448319055,76.46564489
19-10-2020,0.044455103,86.25595869,1,0.005607845,1.013441019,0.510432489,77.650631
20-10-2020,0.038470021,84.70263176,1,0.010830512,1.043162037,0.626592511,78.21220648
21-10-2020,0.061367022,75.42649987,1,0.010538021,1.105953305,0.926382607,81.52404697
22-10-2020,0.063728372,64.97505824,1,-0.013776694,1.125194295,0.019116094,84.99618062
23-10-2020,0.050608446,58.5993785,1,-0.00937825,1.08724923,0.476843468,87.32598818
26-10-2020,0.01473024,56.06657908,0,0.005150353,1.182209478,0.687722042,88.01948949
27-10-2020,0.016552378,52.21795168,0,0.00513786,0.807293033,0.722706958,89.42824888
28-10-2020,-0.027347598,62.11241542,0,0.005150477,0.878311194,0.692532432,85.93039928
29-10-2020,-0.020909235,66.97433091,0,0.038527315,0.80302515,0.134435129,84.11802149
30-10-2020,-0.023431936,73.83001331,0,0.005708905,1.058989886,0.299395588,81.71889631
02-11-2020,-0.028856453,78.07163902,0,0.011355656,1.15921222,0.358715525,80.22872595
03-11-2020,0.002436779,77.77108902,0,0.009540018,0.897392919,0.804437208,80.47560324
04-11-2020,0.007018693,77.95342645,1,0.006513913,1.170813818,0.278759872,80.47514089
05-11-2020,0.018457502,80.33322359,1,-0.003152692,0.824106956,0.210704964,79.68110312
06-11-2020,0.009289258,81.76998435,1,0.007589692,1.173774411,0.957448019,79.28102733
09-11-2020,0.0046064,82.98029282,1,-0.007728252,0.940649075,0.008863285,78.69082959
10-11-2020,0.009567417,85.11549201,1,-0.002368186,0.840568331,0.997820856,78.16571662
11-11-2020,0.024075075,90.182863,1,-0.004853635,0.994348704,0.676821299,76.30695394
12-11-2020,0.015407603,92.54932506,1,0.000818741,0.902710627,0.828469299,75.51883209
13-11-2020,0.029088797,97.97868478,1,0.023146586,0.913949161,0.294619396,73.50472801
16-11-2020,0.058358525,106.4115316,1,-0.018672652,0.922915986,0.014315278,70.50651886
17-11-2020,0.048331138,112.1909665,1,0.006862602,1.121210359,0.737869519,68.59910431
18-11-2020,0.038488624,114.645949,1,-0.016127159,1.015664511,0.834144597,67.7738872
19-11-2020,0.037174026,117.5270285,1,-0.004719319,0.92452308,0.740476132,66.75562711
20-11-2020,0.026591567,119.0754982,1,0.010889506,1.044133513,0.142850287,66.0649064
23-11-2020,0.051932278,119.7656381,1,0.0006428,1.08646027,0.753427922,65.95585886
24-11-2020,0.072177258,122.1190183,1,-0.010777448,0.9090496,0.768922782,65.16824442
25-11-2020,0.109635152,113.1844942,1,-0.007153037,0.965419641,0.658540516,68.27965291
27-11-2020,0.099162862,105.444959,1,0.006795977,0.848754437,0.766115933,71.02426091
30-11-2020,0.107545635,87.31515217,1,-0.007303666,0.87245974,0.84592144,77.39376195
01-12-2020,0.106400129,70.53257306,1,0.002164586,1.072447142,0.613604114,83.19436268
02-12-2020,0.088998476,56.90711033,1,0.000455718,0.872575339,0.088604714,87.87936298
03-12-2020,0.064842144,49.84000238,1,-0.006516003,1.010065353,0.48762781,90.41219301
04-12-2020,0.053745294,51.27551693,1,0.021439441,1.083618505,0.077649335,89.80502706
07-12-2020,0.052008304,50.12809702,1,0.00633919,0.842750769,0.407543031,90.3115842
08-12-2020,0.042740459,51.89148128,1,-0.020251426,1.026924888,0.407106489,89.66842499
09-12-2020,0.035901554,50.19657199,1,0.001864543,0.902625113,0.066009844,90.20240462
10-12-2020,0.026714042,49.46300334,1,-0.006617865,1.18517075,0.348820534,90.4772062
11-12-2020,0.035750521,44.80792953,1,0.008524333,0.993418259,0.110998099,92.08587224
14-12-2020,0.017388419,43.19701657,1,-0.007925207,1.12239702,0.80823521,92.77454923
15-12-2020,0.018668841,44.78399318,1,-0.001147364,1.020090617,0.947688026,92.26175413
16-12-2020,0.025388317,45.8684113,1,0.005049873,0.817365013,0.072316475,91.72776599
17-12-2020,0.043357356,44.75762085,1,0.008657552,1.05326055,0.955115207,92.27518071
18-12-2020,0.035607041,42.80538709,1,-0.012002964,1.180561337,0.522576599,92.85050386
21-12-2020,0.038616539,35.66096255,1,-0.003345012,1.040644728,0.299565678,95.32587276
22-12-2020,0.030654692,28.71234617,1,-0.004749453,1.127675544,0.076862075,97.69847719
23-12-2020,0.015018966,27.42553268,1,-0.006533292,1.153682585,0.500624268,98.22946508
24-12-2020,0.020225134,25.66068902,1,0.017654542,0.891231909,0.794515544,98.94469883
28-12-2020,0.026663187,26.46686967,1,0.004049817,0.884817936,0.707086477,98.64896584
29-12-2020,0.029105723,23.47523984,1,-0.01260884,1.044392396,0.050226011,99.53974224
